Player, PR, Luck, Score, Player, PR, Luck, Score
Danny_kondrea,0,0,0,sasha_er,0,0,0
bardak65,0,0,0,hmualem,0,0,0
Nissimb,0,0,0,Efi,0,0,0
Moriarty,0,0,0,UziMutsafy,0,0,0
GuyEliyahu,0,0,0,Avshalom,0,0,0
YKwin,0,0,0,Tezka11,0,0,0
nadavd,0,0,0,ys,0,0,0
gidio,0,0,0,Hummus,0,0,0
YossiEliezer23,7.14,0.53,7,mirob,10.37,-0.5,3
Aviv,0,0,0,fridlich,0,0,0
MarcelDana,0,0,0,GS18671,0,0,0
OvedBenZeev,0,0,0,Rahamimeli,0,0,0
Emergi,0,0,7,Bye,0,0,0
Player, PR, Luck, Score, Player, PR, Luck, Score
Danny_kondrea,0,0,0,bardak65,0,0,0
Nissimb,0,0,0,sasha_er,0,0,0
Moriarty,0,0,0,hmualem,0,0,0
GuyEliyahu,0,0,0,Efi,0,0,0
YKwin,0,0,0,UziMutsafy,0,0,0
nadavd,0,0,0,Avshalom,0,0,0
gidio,0,0,0,Tezka11,0,0,0
YossiEliezer23,0,0,0,ys,0,0,0
Aviv,0,0,0,Hummus,0,0,0
MarcelDana,0,0,0,mirob,0,0,0
OvedBenZeev,0,0,0,fridlich,0,0,0
Emergi,0,0,0,GS18671,0,0,0
Bye,0,0,7,Rahamimeli,0,0,0
Player, PR, Luck, Score, Player, PR, Luck, Score
Danny_kondrea,0,0,0,Nissimb,0,0,0
Moriarty,0,0,0,bardak65,0,0,0
GuyEliyahu,5.72,2.35,7,sasha_er,14.39,-0.59,0
YKwin,0,0,0,hmualem,0,0,0
nadavd,0,0,0,Efi,0,0,0
gidio,0,0,0,UziMutsafy,0,0,0
YossiEliezer23,3.34,1.36,7,Avshalom,11.82,1.23,5
Aviv,0,0,0,Tezka11,0,0,0
MarcelDana,0,0,0,ys,0,0,0
OvedBenZeev,0,0,0,Hummus,0,0,0
Emergi,3.6,1.83,7,mirob,20.45,-1.96,2
Bye,0,0,7,fridlich,0,0,0
Rahamimeli,0,0,0,GS18671,0,0,0
Player, PR, Luck, Score, Player, PR, Luck, Score
Danny_kondrea,0,0,0,Moriarty,0,0,0
GuyEliyahu,3.29,2.43,7,Nissimb,2.87,0.83,5
YKwin,0,0,0,bardak65,0,0,0
nadavd,0,0,0,sasha_er,0,0,0
gidio,0,0,0,hmualem,0,0,0
YossiEliezer23,4.65,-0.66,7,Efi,12.31,-3.86,6
Aviv,19.3,-1.09,5,UziMutsafy,15.97,0.97,7
MarcelDana,0,0,0,Avshalom,0,0,0
OvedBenZeev,0,0,0,Tezka11,0,0,0
Emergi,0,0,0,ys,0,0,0
Bye,0,0,7,Hummus,0,0,0
Rahamimeli,0,0,0,mirob,0,0,0
GS18671,0,0,0,fridlich,0,0,0
Player, PR, Luck, Score, Player, PR, Luck, Score
Danny_kondrea,0,0,0,GuyEliyahu,0,0,0
YKwin,0,0,0,Moriarty,0,0,0
nadavd,0,0,0,Nissimb,0,0,0
gidio,0,0,0,bardak65,0,0,0
YossiEliezer23,7.52,2.46,7,sasha_er,10.17,-1.39,2
Aviv,0,0,0,hmualem,0,0,0
MarcelDana,8.78,1.39,7,Efi,15.33,-2.74,2
OvedBenZeev,0,0,0,UziMutsafy,0,0,0
Emergi,0,0,0,Avshalom,0,0,0
Bye,0,0,7,Tezka11,0,0,0
Rahamimeli,0,0,0,ys,0,0,0
GS18671,0,0,0,Hummus,0,0,0
fridlich,0,0,0,mirob,0,0,0
Player, PR, Luck, Score, Player, PR, Luck, Score
Danny_kondrea,0,0,0,YKwin,0,0,0
nadavd,0,0,0,GuyEliyahu,0,0,0
gidio,0,0,0,Moriarty,0,0,0
YossiEliezer23,6.12,2.99,7,Nissimb,4.58,-0.47,1
Aviv,0,0,0,bardak65,0,0,0
MarcelDana,0,0,0,sasha_er,0,0,0
OvedBenZeev,0,0,0,hmualem,0,0,0
Emergi,0,0,0,Efi,0,0,0
Bye,0,0,7,UziMutsafy,0,0,0
Rahamimeli,0,0,0,Avshalom,0,0,0
GS18671,14.14,0.1,7,Tezka11,10.37,-0.81,6
fridlich,0,0,0,ys,0,0,0
mirob,0,0,0,Hummus,0,0,0
Player, PR, Luck, Score, Player, PR, Luck, Score
Danny_kondrea,0,0,0,nadavd,0,0,0
gidio,0,0,0,YKwin,0,0,0
YossiEliezer23,5.6,-0.17,2,GuyEliyahu,2.84,1.85,7
Aviv,0,0,0,Moriarty,0,0,0
MarcelDana,13.49,4.08,7,Nissimb,6.33,1.78,6
OvedBenZeev,0,0,0,bardak65,0,0,0
Emergi,0,0,0,sasha_er,0,0,0
Bye,0,0,7,hmualem,0,0,0
Rahamimeli,0,0,0,Efi,0,0,0
GS18671,6.21,-1.36,7,UziMutsafy,6.44,-2.51,5
fridlich,0,0,0,Avshalom,0,0,0
mirob,0,0,0,Tezka11,0,0,0
Hummus,0,0,0,ys,0,0,0
Player, PR, Luck, Score, Player, PR, Luck, Score
Danny_kondrea,0,0,0,gidio,0,0,0
YossiEliezer23,0,0,0,nadavd,0,0,0
Aviv,0,0,0,YKwin,0,0,0
MarcelDana,11.41,-2.52,2,GuyEliyahu,3.09,-1.04,7
OvedBenZeev,0,0,0,Moriarty,0,0,0
Emergi,0,0,0,Nissimb,0,0,0
Bye,0,0,7,bardak65,0,0,0
Rahamimeli,0,0,0,sasha_er,0,0,0
GS18671,0,0,0,hmualem,0,0,0
fridlich,5.77,0.5,7,Efi,15.74,1.97,3
mirob,12.45,2.53,5,UziMutsafy,8.45,2.1,7
Hummus,0,0,0,Avshalom,0,0,0
ys,3.36,0.13,7,Tezka11,10.71,-1.63,5
Player, PR, Luck, Score, Player, PR, Luck, Score
Danny_kondrea,0,0,0,YossiEliezer23,0,0,0
Aviv,0,0,0,gidio,0,0,0
MarcelDana,0,0,0,nadavd,0,0,0
OvedBenZeev,0,0,0,YKwin,0,0,0
Emergi,0,0,0,GuyEliyahu,0,0,0
Bye,0,0,7,Moriarty,0,0,0
Rahamimeli,0,0,0,Nissimb,0,0,0
GS18671,0,0,0,bardak65,0,0,0
fridlich,0,0,0,sasha_er,0,0,0
mirob,0,0,0,hmualem,0,0,0
Hummus,0,0,0,Efi,0,0,0
ys,7.52,0.09,7,UziMutsafy,9.36,-0.12,5
Tezka11,0,0,0,Avshalom,0,0,0
Player, PR, Luck, Score, Player, PR, Luck, Score
Danny_kondrea,0,0,0,Aviv,0,0,0
MarcelDana,9.55,-2.44,1,YossiEliezer23,3.02,0.83,7
OvedBenZeev,0,0,0,gidio,0,0,0
Emergi,0,0,0,nadavd,0,0,0
Bye,0,0,7,YKwin,0,0,0
Rahamimeli,0,0,0,GuyEliyahu,0,0,0
GS18671,0,0,0,Moriarty,0,0,0
fridlich,0,0,0,Nissimb,0,0,0
mirob,0,0,0,bardak65,0,0,0
Hummus,0,0,0,sasha_er,0,0,0
ys,0,0,0,hmualem,0,0,0
Tezka11,0,0,0,Efi,0,0,0
Avshalom,8.06,-1.49,7,UziMutsafy,8.96,-3.03,1
Player, PR, Luck, Score, Player, PR, Luck, Score
Danny_kondrea,0,0,0,MarcelDana,0,0,0
OvedBenZeev,0,0,0,Aviv,0,0,0
Emergi,0,0,0,YossiEliezer23,0,0,0
Bye,0,0,7,gidio,0,0,0
Rahamimeli,0,0,0,nadavd,0,0,0
GS18671,0,0,0,YKwin,0,0,0
fridlich,5.1,-1.77,4,GuyEliyahu,1.98,1.7,7
mirob,0,0,0,Moriarty,0,0,0
Hummus,0,0,0,Nissimb,0,0,0
ys,0,0,0,bardak65,0,0,0
Tezka11,0,0,0,sasha_er,0,0,0
Avshalom,0,0,0,hmualem,0,0,0
UziMutsafy,10.63,-0.63,7,Efi,14.31,2.43,5
Player, PR, Luck, Score, Player, PR, Luck, Score
Danny_kondrea,0,0,0,OvedBenZeev,0,0,0
Emergi,0,0,0,MarcelDana,0,0,0
Bye,0,0,7,Aviv,0,0,0
Rahamimeli,14.2,0.95,3,YossiEliezer23,5.52,4.52,7
GS18671,0,0,0,gidio,0,0,0
fridlich,0,0,0,nadavd,0,0,0
mirob,0,0,0,YKwin,0,0,0
Hummus,0,0,0,GuyEliyahu,0,0,0
ys,0,0,0,Moriarty,0,0,0
Tezka11,0,0,0,Nissimb,0,0,0
Avshalom,0,0,0,bardak65,0,0,0
UziMutsafy,0,0,0,sasha_er,0,0,0
Efi,0,0,0,hmualem,0,0,0
Player, PR, Luck, Score, Player, PR, Luck, Score
Danny_kondrea,0,0,0,Emergi,0,0,0
Bye,0,0,7,OvedBenZeev,0,0,0
Rahamimeli,0,0,0,MarcelDana,0,0,0
GS18671,0,0,0,Aviv,0,0,0
fridlich,5.79,-2.96,3,YossiEliezer23,11.86,1.55,7
mirob,0,0,0,gidio,0,0,0
Hummus,0,0,0,nadavd,0,0,0
ys,0,0,0,YKwin,0,0,0
Tezka11,9.73,2.73,7,GuyEliyahu,1.89,-0.82,2
Avshalom,0,0,0,Moriarty,0,0,0
UziMutsafy,8.53,2.3,7,Nissimb,6.84,-2.06,2
Efi,0,0,0,bardak65,0,0,0
hmualem,0,0,0,sasha_er,0,0,0
Player, PR, Luck, Score, Player, PR, Luck, Score
Danny_kondrea,0,0,7,Bye,0,0,0
Rahamimeli,0,0,0,Emergi,0,0,0
GS18671,0,0,0,OvedBenZeev,0,0,0
fridlich,0,0,0,MarcelDana,0,0,0
mirob,0,0,0,Aviv,0,0,0
Hummus,5.03,-0.03,7,YossiEliezer23,4.02,-0.54,5
ys,0,0,0,gidio,0,0,0
Tezka11,0,0,0,nadavd,0,0,0
Avshalom,0,0,0,YKwin,0,0,0
UziMutsafy,5.13,-0.93,7,GuyEliyahu,2.36,-1.87,5
Efi,0,0,0,Moriarty,0,0,0
hmualem,0,0,0,Nissimb,0,0,0
sasha_er,0,0,0,bardak65,0,0,0
Player, PR, Luck, Score, Player, PR, Luck, Score
Danny_kondrea,0,0,0,Rahamimeli,0,0,0
GS18671,0,0,7,Bye,0,0,0
fridlich,0,0,0,Emergi,0,0,0
mirob,0,0,0,OvedBenZeev,0,0,0
Hummus,7.44,-4.63,5,MarcelDana,12.82,-1.79,7
ys,0,0,0,Aviv,0,0,0
Tezka11,0,0,0,YossiEliezer23,0,0,0
Avshalom,0,0,0,gidio,0,0,0
UziMutsafy,0,0,0,nadavd,0,0,0
Efi,0,0,0,YKwin,0,0,0
hmualem,0,0,0,GuyEliyahu,0,0,0
sasha_er,0,0,0,Moriarty,0,0,0
bardak65,10.99,5.41,7,Nissimb,7.93,1.54,3
Player, PR, Luck, Score, Player, PR, Luck, Score
Danny_kondrea,0,0,0,GS18671,0,0,0
fridlich,0,0,0,Rahamimeli,0,0,0
mirob,0,0,7,Bye,0,0,0
Hummus,0,0,0,Emergi,0,0,0
ys,0,0,0,OvedBenZeev,0,0,0
Tezka11,0,0,0,MarcelDana,0,0,0
Avshalom,0,0,0,Aviv,0,0,0
UziMutsafy,6.6,3.65,7,YossiEliezer23,7,1.05,2
Efi,0,0,0,gidio,0,0,0
hmualem,0,0,0,nadavd,0,0,0
sasha_er,0,0,0,YKwin,0,0,0
bardak65,0,0,0,GuyEliyahu,0,0,0
Nissimb,0,0,0,Moriarty,0,0,0
Player, PR, Luck, Score, Player, PR, Luck, Score
Danny_kondrea,0,0,0,fridlich,0,0,0
mirob,10.68,-2.69,0,GS18671,11.52,2.43,7
Hummus,0,0,0,Rahamimeli,0,0,0
ys,0,0,7,Bye,0,0,0
Tezka11,0,0,0,Emergi,0,0,0
Avshalom,0,0,0,OvedBenZeev,0,0,0
UziMutsafy,0,0,0,MarcelDana,0,0,0
Efi,0,0,0,Aviv,0,0,0
hmualem,0,0,0,YossiEliezer23,0,0,0
sasha_er,8.14,0.28,4,gidio,9.08,1.19,7
bardak65,0,0,0,nadavd,0,0,0
Nissimb,0,0,0,YKwin,0,0,0
Moriarty,0,0,0,GuyEliyahu,0,0,0
Player, PR, Luck, Score, Player, PR, Luck, Score
Danny_kondrea,0,0,0,mirob,0,0,0
Hummus,0,0,0,fridlich,0,0,0
ys,0,0,0,GS18671,0,0,0
Tezka11,0,0,0,Rahamimeli,0,0,0
Avshalom,0,0,7,Bye,0,0,0
UziMutsafy,0,0,0,Emergi,0,0,0
Efi,0,0,0,OvedBenZeev,0,0,0
hmualem,0,0,0,MarcelDana,0,0,0
sasha_er,0,0,0,Aviv,0,0,0
bardak65,15.48,-3.43,2,YossiEliezer23,10.03,3.2,7
Nissimb,0,0,0,gidio,0,0,0
Moriarty,0,0,0,nadavd,0,0,0
GuyEliyahu,0,0,0,YKwin,0,0,0
Player, PR, Luck, Score, Player, PR, Luck, Score
Danny_kondrea,0,0,0,Hummus,0,0,0
ys,6.49,-3.13,2,mirob,8.92,1.63,7
Tezka11,0,0,0,fridlich,0,0,0
Avshalom,0,0,0,GS18671,0,0,0
UziMutsafy,0,0,0,Rahamimeli,0,0,0
Efi,0,0,7,Bye,0,0,0
hmualem,0,0,0,Emergi,0,0,0
sasha_er,0,0,0,OvedBenZeev,0,0,0
bardak65,0,0,0,MarcelDana,0,0,0
Nissimb,0,0,0,Aviv,0,0,0
Moriarty,0,0,0,YossiEliezer23,0,0,0
GuyEliyahu,0,0,0,gidio,0,0,0
YKwin,0,0,0,nadavd,0,0,0
Player, PR, Luck, Score, Player, PR, Luck, Score
Danny_kondrea,0,0,0,ys,0,0,0
Tezka11,0,0,0,Hummus,0,0,0
Avshalom,0,0,0,mirob,0,0,0
UziMutsafy,8.95,-0.01,0,fridlich,3.45,1.8,7
Efi,0,0,0,GS18671,0,0,0
hmualem,0,0,0,Rahamimeli,0,0,0
sasha_er,0,0,7,Bye,0,0,0
bardak65,0,0,0,Emergi,0,0,0
Nissimb,0,0,0,OvedBenZeev,0,0,0
Moriarty,0,0,0,MarcelDana,0,0,0
GuyEliyahu,0,0,0,Aviv,0,0,0
YKwin,3.8,3.38,7,YossiEliezer23,5.93,2.93,6
nadavd,0,0,0,gidio,0,0,0
Player, PR, Luck, Score, Player, PR, Luck, Score
Danny_kondrea,0,0,0,Tezka11,0,0,0
Avshalom,0,0,0,ys,0,0,0
UziMutsafy,10.21,4.04,7,Hummus,11.07,-1.79,0
Efi,0,0,0,mirob,0,0,0
hmualem,0,0,0,fridlich,0,0,0
sasha_er,0,0,0,GS18671,0,0,0
bardak65,0,0,0,Rahamimeli,0,0,0
Nissimb,0,0,7,Bye,0,0,0
Moriarty,0,0,0,Emergi,0,0,0
GuyEliyahu,0,0,0,OvedBenZeev,0,0,0
YKwin,0,0,0,MarcelDana,0,0,0
nadavd,0,0,0,Aviv,0,0,0
gidio,0,0,0,YossiEliezer23,0,0,0
Player, PR, Luck, Score, Player, PR, Luck, Score
Danny_kondrea,0,0,0,Avshalom,0,0,0
UziMutsafy,4.92,1.41,7,Tezka11,13.14,5.38,6
Efi,0,0,0,ys,0,0,0
hmualem,0,0,0,Hummus,0,0,0
sasha_er,0,0,0,mirob,0,0,0
bardak65,0,0,0,fridlich,0,0,0
Nissimb,0,0,0,GS18671,0,0,0
Moriarty,0,0,0,Rahamimeli,0,0,0
GuyEliyahu,0,0,7,Bye,0,0,0
YKwin,0,0,0,Emergi,0,0,0
nadavd,0,0,0,OvedBenZeev,0,0,0
gidio,0,0,0,MarcelDana,0,0,0
YossiEliezer23,0,0,0,Aviv,0,0,0
Player, PR, Luck, Score, Player, PR, Luck, Score
Danny_kondrea,0,0,0,UziMutsafy,0,0,0
Efi,0,0,0,Avshalom,0,0,0
hmualem,0,0,0,Tezka11,0,0,0
sasha_er,0,0,0,ys,0,0,0
bardak65,0,0,0,Hummus,0,0,0
Nissimb,3.85,-1.54,5,mirob,14.01,0.89,7
Moriarty,0,0,0,fridlich,0,0,0
GuyEliyahu,6.27,-0.68,7,GS18671,15.82,-3.73,1
YKwin,0,0,0,Rahamimeli,0,0,0
nadavd,0,0,7,Bye,0,0,0
gidio,0,0,0,Emergi,0,0,0
YossiEliezer23,0,0,0,OvedBenZeev,0,0,0
Aviv,0,0,0,MarcelDana,0,0,0
Player, PR, Luck, Score, Player, PR, Luck, Score
Danny_kondrea,0,0,0,Efi,0,0,0
hmualem,0,0,0,UziMutsafy,0,0,0
sasha_er,0,0,0,Avshalom,0,0,0
bardak65,0,0,0,Tezka11,0,0,0
Nissimb,0,0,0,ys,0,0,0
Moriarty,0,0,0,Hummus,0,0,0
GuyEliyahu,4.16,1.67,7,mirob,12.88,-1.66,2
YKwin,0,0,0,fridlich,0,0,0
nadavd,0,0,0,GS18671,0,0,0
gidio,0,0,0,Rahamimeli,0,0,0
YossiEliezer23,0,0,7,Bye,0,0,0
Aviv,15.43,-2.1,1,Emergi,7.53,2.12,7
MarcelDana,0,0,0,OvedBenZeev,0,0,0
Player, PR, Luck, Score, Player, PR, Luck, Score
Danny_kondrea,0,0,0,hmualem,0,0,0
sasha_er,0,0,0,Efi,0,0,0
bardak65,11.69,-2.91,1,UziMutsafy,7.68,0.85,7
Nissimb,0,0,0,Avshalom,0,0,0
Moriarty,0,0,0,Tezka11,0,0,0
GuyEliyahu,0,0,0,ys,0,0,0
YKwin,0,0,0,Hummus,0,0,0
nadavd,0,0,0,mirob,0,0,0
gidio,0,0,0,fridlich,0,0,0
YossiEliezer23,8.23,0.98,7,GS18671,12.77,-2.34,3
Aviv,0,0,0,Rahamimeli,0,0,0
MarcelDana,0,0,7,Bye,0,0,0
OvedBenZeev,0,0,0,Emergi,0,0,0
